  Source.cpp
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(130,16): warning C4244: 'return': conversión de 'WPARAM' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(264,30): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(267,61): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(268,57): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(269,66): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(472,18): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(501,33): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(510,18): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(675,60): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(678,30): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(820,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
